temperature,CO2,Tilt,percent
14,428,258,9
65,772,270,79
50,490,221,80
92,833,314,94
18,894,287,99
15,663,278,35
76,146,295,58
15,578,314,40
92,758,314,26
95,260,300,48
98,684,294,62
45,494,264,60
6,81,297,1
44,505,293,61
13,149,253,64
40,488,268,2
74,790,278,45
36,108,277,74
3,322,270,11
25,290,230,38
52,574,275,100
1,262,237,96
44,98,276,57
54,71,303,30
53,784,237,63
65,116,258,16
24,431,232,40
62,353,250,5
35,14,284,22
58,679,221,4
42,353,306,50
47,359,268,96
75,577,234,64
20,675,255,47
71,772,226,38
88,303,309,38
93,473,280,24
17,631,230,80
86,775,293,47
79,642,219,85
62,250,218,46
33,367,253,52
18,735,257,76
80,123,231,22
81,615,222,33
24,313,255,13
87,393,230,89
50,363,271,51
72,478,230,17
48,250,241,84
0,517,229,73
88,527,231,11
26,856,311,84
98,639,285,78
62,658,234,28
41,700,299,11
39,764,243,97
98,227,241,31
21,296,222,24
53,450,298,58
47,90,237,34
88,816,218,91
99,385,251,58
49,384,230,9
20,695,272,12
93,611,292,53
60,313,304,4
77,808,305,98
51,548,250,11
74,872,260,29
41,421,255,59
54,34,283,70
33,502,246,41
65,270,238,52
70,197,295,28
12,154,259,18
15,135,293,64
5,336,301,69
32,597,285,0
83,621,220,69
55,747,313,67
55,355,239,19
13,516,257,11
53,835,262,89
51,752,283,59
26,622,302,6
27,698,247,56
53,625,298,84
79,445,313,76
58,568,288,0
20,559,251,12
5,695,253,61
99,693,301,40
51,682,289,71
51,618,256,25
86,773,272,49
56,704,245,13
17,83,275,3
20,407,293,39
41,358,296,91
15,652,305,37
75,498,257,9
85,654,247,44
33,241,264,12
54,22,310,68
35,530,270,26
38,494,261,60
86,613,254,39
44,159,226,60
10,182,263,41
22,816,291,28
27,786,240,52
35,276,311,78
89,118,228,50
66,546,254,93
52,44,243,1
83,226,289,50
70,807,269,92
69,595,223,93
32,530,232,83
43,509,309,44
90,332,276,72
39,29,247,35
41,204,298,50
7,559,241,40
27,726,238,5
38,88,266,58
22,826,281,78
50,870,289,61
10,559,237,68
71,405,225,34
66,689,240,42
50,890,266,24
79,565,278,79
41,202,238,1
20,86,311,65
88,552,304,5
51,751,230,21
79,454,297,84
73,184,275,50
57,446,248,43
32,195,242,58
66,29,295,17
50,332,294,58
70,758,234,66
16,704,266,89
15,566,314,13
55,498,246,4
90,725,268,99
2,770,296,21
67,125,241,16
9,81,226,34
88,367,285,98
57,601,227,19
5,895,225,34
72,204,293,0
68,693,280,32
77,203,255,69
12,472,239,83
49,769,280,83
24,717,267,66
98,743,234,66
75,433,258,9
66,140,285,82
45,177,311,26
7,104,285,94
54,426,267,82
39,322,219,47
11,637,233,92
15,730,286,50
40,179,230,34
49,540,237,9
88,294,240,2
26,117,259,98
31,772,252,85
68,362,271,70
35,303,273,28
57,814,279,47
68,885,279,55
99,379,273,87
64,6,264,76
47,323,301,3
29,188,257,91
70,194,223,84
35,695,239,43
52,838,225,1
98,168,289,82
88,45,225,20
23,289,258,66
93,696,223,44
60,860,280,73
96,666,286,97
97,71,254,79
12,421,306,85
93,804,236,70
39,815,308,68
44,430,298,64
100,61,264,71
52,166,309,56
36,775,255,24
70,330,311,100
41,477,276,56
18,330,286,61
64,896,279,27
6,55,252,30
31,748,266,74
41,331,287,45
30,863,239,91
21,660,261,11
26,600,246,8
31,727,255,32
46,75,232,97
0,362,294,19
45,343,246,5
57,847,230,10
10,223,305,7
76,229,302,69
3,147,258,65
81,844,247,73
4,367,301,7
10,133,239,77
82,187,277,61
91,576,255,62
56,500,286,41
9,354,218,76
23,355,231,16
21,887,236,76
76,134,222,13
1,597,296,21
94,466,291,13
54,161,288,5
66,153,238,87
91,453,286,71
17,577,234,11
70,870,309,28
52,648,267,5
55,56,255,83
25,869,269,96
0,809,302,76
80,787,291,53
78,798,236,65
28,900,280,62
7,870,243,12
84,639,233,71
74,401,247,99
70,745,270,3
55,328,289,10
85,565,233,75
6,457,308,22
26,797,262,22
90,523,225,21
72,350,224,8
60,687,314,31
79,758,242,55
10,600,275,28
81,641,305,91
55,722,247,1
93,852,218,15
51,603,253,1
34,496,290,67
41,307,282,38
10,419,267,89
64,478,257,95
28,601,257,21
10,111,238,8
